		US Stock Market	US Stock Market
Year	Month	Schiller Data	VTSMX
1871	1	4.44
1871	2	4.5
1871	3	4.61
1871	4	4.74
1871	5	4.86
1871	6	4.82
1871	7	4.73
1871	8	4.79
1871	9	4.84
1871	10	4.59
1871	11	4.64
1871	12	4.74
1872	1	4.86
1872	2	4.88
1872	3	5.04
1872	4	5.18
1872	5	5.18
1872	6	5.13
1872	7	5.1
1872	8	5.04
1872	9	4.95
1872	10	4.97
1872	11	4.95
1872	12	5.07
1873	1	5.11
1873	2	5.15
1873	3	5.11
1873	4	5.04
1873	5	5.05
1873	6	4.98
1873	7	4.97
1873	8	4.97
1873	9	4.59
1873	10	4.19
1873	11	4.04
1873	12	4.42
1874	1	4.66
1874	2	4.8
1874	3	4.73
1874	4	4.6
1874	5	4.48
1874	6	4.46
1874	7	4.46
1874	8	4.47
1874	9	4.54
1874	10	4.53
1874	11	4.57
1874	12	4.54
1875	1	4.54
1875	2	4.53
1875	3	4.59
1875	4	4.65
1875	5	4.47
1875	6	4.38
1875	7	4.39
1875	8	4.41
1875	9	4.37
1875	10	4.3
1875	11	4.37
1875	12	4.37
1876	1	4.46
1876	2	4.52
1876	3	4.51
1876	4	4.34
1876	5	4.18
1876	6	4.15
1876	7	4.1
1876	8	3.93
1876	9	3.69
1876	10	3.67
1876	11	3.6
1876	12	3.58
1877	1	3.55
1877	2	3.34
1877	3	3.17
1877	4	2.94
1877	5	2.94
1877	6	2.73
1877	7	2.85
1877	8	3.05
1877	9	3.24
1877	10	3.31
1877	11	3.26
1877	12	3.25
1878	1	3.25
1878	2	3.18
1878	3	3.24
1878	4	3.33
1878	5	3.34
1878	6	3.41
1878	7	3.48
1878	8	3.45
1878	9	3.52
1878	10	3.48
1878	11	3.47
1878	12	3.45
1879	1	3.58
1879	2	3.71
1879	3	3.65
1879	4	3.77
1879	5	3.94
1879	6	3.96
1879	7	4.04
1879	8	4.07
1879	9	4.22
1879	10	4.68
1879	11	4.93
1879	12	4.92
1880	1	5.11
1880	2	5.2
1880	3	5.3
1880	4	5.18
1880	5	4.77
1880	6	4.79
1880	7	5.01
1880	8	5.19
1880	9	5.18
1880	10	5.33
1880	11	5.61
1880	12	5.84
1881	1	6.19
1881	2	6.17
1881	3	6.24
1881	4	6.22
1881	5	6.5
1881	6	6.58
1881	7	6.35
1881	8	6.2
1881	9	6.25
1881	10	6.15
1881	11	6.19
1881	12	6.01
1882	1	5.92
1882	2	5.79
1882	3	5.78
1882	4	5.78
1882	5	5.71
1882	6	5.68
1882	7	6
1882	8	6.18
1882	9	6.24
1882	10	6.07
1882	11	5.81
1882	12	5.84
1883	1	5.81
1883	2	5.68
1883	3	5.75
1883	4	5.87
1883	5	5.77
1883	6	5.82
1883	7	5.73
1883	8	5.47
1883	9	5.53
1883	10	5.38
1883	11	5.46
1883	12	5.34
1884	1	5.18
1884	2	5.32
1884	3	5.3
1884	4	5.06
1884	5	4.65
1884	6	4.46
1884	7	4.46
1884	8	4.74
1884	9	4.59
1884	10	4.44
1884	11	4.35
1884	12	4.34
1885	1	4.24
1885	2	4.37
1885	3	4.38
1885	4	4.37
1885	5	4.32
1885	6	4.3
1885	7	4.46
1885	8	4.71
1885	9	4.65
1885	10	4.92
1885	11	5.24
1885	12	5.2
1886	1	5.2
1886	2	5.3
1886	3	5.19
1886	4	5.12
1886	5	5.02
1886	6	5.25
1886	7	5.33
1886	8	5.37
1886	9	5.51
1886	10	5.65
1886	11	5.79
1886	12	5.64
1887	1	5.58
1887	2	5.54
1887	3	5.67
1887	4	5.8
1887	5	5.9
1887	6	5.73
1887	7	5.59
1887	8	5.45
1887	9	5.38
1887	10	5.2
1887	11	5.3
1887	12	5.27
1888	1	5.31
1888	2	5.28
1888	3	5.08
1888	4	5.1
1888	5	5.17
1888	6	5.01
1888	7	5.14
1888	8	5.25
1888	9	5.38
1888	10	5.35
1888	11	5.24
1888	12	5.14
1889	1	5.24
1889	2	5.3
1889	3	5.19
1889	4	5.18
1889	5	5.32
1889	6	5.41
1889	7	5.3
1889	8	5.37
1889	9	5.5
1889	10	5.4
1889	11	5.35
1889	12	5.32
1890	1	5.38
1890	2	5.32
1890	3	5.28
1890	4	5.39
1890	5	5.62
1890	6	5.58
1890	7	5.54
1890	8	5.41
1890	9	5.32
1890	10	5.08
1890	11	4.71
1890	12	4.6
1891	1	4.84
1891	2	4.9
1891	3	4.81
1891	4	4.97
1891	5	4.95
1891	6	4.85
1891	7	4.77
1891	8	4.93
1891	9	5.33
1891	10	5.33
1891	11	5.25
1891	12	5.41
1892	1	5.51
1892	2	5.52
1892	3	5.58
1892	4	5.57
1892	5	5.57
1892	6	5.54
1892	7	5.54
1892	8	5.62
1892	9	5.48
1892	10	5.59
1892	11	5.57
1892	12	5.51
1893	1	5.61
1893	2	5.51
1893	3	5.31
1893	4	5.31
1893	5	4.84
1893	6	4.61
1893	7	4.18
1893	8	4.08
1893	9	4.37
1893	10	4.5
1893	11	4.57
1893	12	4.41
1894	1	4.32
1894	2	4.38
1894	3	4.51
1894	4	4.57
1894	5	4.4
1894	6	4.34
1894	7	4.25
1894	8	4.41
1894	9	4.48
1894	10	4.34
1894	11	4.34
1894	12	4.3
1895	1	4.25
1895	2	4.19
1895	3	4.19
1895	4	4.37
1895	5	4.61
1895	6	4.7
1895	7	4.72
1895	8	4.79
1895	9	4.82
1895	10	4.75
1895	11	4.59
1895	12	4.32
1896	1	4.27
1896	2	4.45
1896	3	4.38
1896	4	4.42
1896	5	4.4
1896	6	4.32
1896	7	4.04
1896	8	3.81
1896	9	4.01
1896	10	4.1
1896	11	4.38
1896	12	4.22
1897	1	4.22
1897	2	4.18
1897	3	4.19
1897	4	4.06
1897	5	4.08
1897	6	4.27
1897	7	4.46
1897	8	4.75
1897	9	4.98
1897	10	4.82
1897	11	4.65
1897	12	4.75
1898	1	4.88
1898	2	4.87
1898	3	4.65
1898	4	4.57
1898	5	4.87
1898	6	5.06
1898	7	5.08
1898	8	5.27
1898	9	5.26
1898	10	5.15
1898	11	5.32
1898	12	5.65
1899	1	6.08
1899	2	6.31
1899	3	6.4
1899	4	6.48
1899	5	6.21
1899	6	6.07
1899	7	6.28
1899	8	6.44
1899	9	6.37
1899	10	6.34
1899	11	6.46
1899	12	6.02
1900	1	6.1
1900	2	6.21
1900	3	6.26
1900	4	6.34
1900	5	6.04
1900	6	5.86
1900	7	5.86
1900	8	5.94
1900	9	5.8
1900	10	6.01
1900	11	6.48
1900	12	6.87
1901	1	7.07
1901	2	7.25
1901	3	7.51
1901	4	8.14
1901	5	7.73
1901	6	8.5
1901	7	7.93
1901	8	8.04
1901	9	8
1901	10	7.91
1901	11	8.08
1901	12	7.95
1902	1	8.12
1902	2	8.19
1902	3	8.2
1902	4	8.48
1902	5	8.46
1902	6	8.41
1902	7	8.6
1902	8	8.83
1902	9	8.85
1902	10	8.57
1902	11	8.24
1902	12	8.05
1903	1	8.46
1903	2	8.41
1903	3	8.08
1903	4	7.75
1903	5	7.6
1903	6	7.18
1903	7	6.85
1903	8	6.63
1903	9	6.47
1903	10	6.26
1903	11	6.28
1903	12	6.57
1904	1	6.68
1904	2	6.5
